

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  2969 ;;		None
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;		None
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1
  2981 ;;      Params:         0       0       0
  2982 ;;      Locals:         0       0       0
  2983 ;;      Temps:          1       0       0
  2984 ;;      Totals:         1       0       0
  2985 ;;Total ram usage:        1 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_isr
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _DC24It10ms
  2996  035A                     _DC24It10ms:	
  2997                           
  2998                           ;DC22M_main.c: 203: u8Prescaler10ms = 0;
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _DC24It10ms: [wreg+status,2+status,0]
  3002  035A  0020               	movlb	0	; select bank0
  3003  035B  01B5               	clrf	_u8Prescaler10ms
  3004                           
  3005                           ;DC22M_main.c: 206: Tempo500ms++;
  3006  035C  3001               	movlw	1
  3007  035D  00F0               	movwf	??_DC24It10ms
  3008  035E  0870               	movf	??_DC24It10ms,w
  3009  035F  07A6               	addwf	_Tempo500ms,f
  3010                           
  3011                           ;DC22M_main.c: 207: if (Tempo500ms >= 50)
  3012  0360  3032               	movlw	50
  3013  0361  0226               	subwf	_Tempo500ms,w
  3014  0362  1C03               	skipc
  3015  0363  0008               	return
  3016                           
  3017                           ;DC22M_main.c: 208: {
  3018                           ;DC22M_main.c: 211: u8Pedalage=u8PedalageCpt;
  3019  0364  0834               	movf	_u8PedalageCpt,w
  3020  0365  00F0               	movwf	??_DC24It10ms
  3021  0366  0870               	movf	??_DC24It10ms,w
  3022  0367  00B3               	movwf	_u8Pedalage
  3023                           
  3024                           ;DC22M_main.c: 213: u8RPM=u8RPMCpt;
  3025  0368  0837               	movf	_u8RPMCpt,w
  3026  0369  00F0               	movwf	??_DC24It10ms
  3027  036A  0870               	movf	??_DC24It10ms,w
  3028  036B  00B6               	movwf	_u8RPM
  3029                           
  3030                           ;DC22M_main.c: 216: Tempo500ms=0;
  3031  036C  01A6               	clrf	_Tempo500ms
  3032                           
  3033                           ;DC22M_main.c: 219: u8PedalageCpt=0;
  3034  036D  01B4               	clrf	_u8PedalageCpt
  3035                           
  3036                           ;DC22M_main.c: 220: u8RPMCpt=0;
  3037  036E  01B7               	clrf	_u8RPMCpt
  3038  036F  0008               	return
  3039  0370                     __end_of_DC24It10ms:	
  3040                           
  3041                           	psect	text16
  3042  0370                     __ptext16:	
  3043 ;; *************** function _BioNetTxInt *****************
  3044 ;; Defined at:
  3045 ;;		line 326 in file "Bio-Net.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1
  3059 ;;      Params:         0       0       0
  3060 ;;      Locals:         0       0       0
  3061 ;;      Temps:          1       0       0
  3062 ;;      Totals:         1       0       0
  3063 ;;Total ram usage:        1 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_isr
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _BioNetTxInt
  3074  0370                     _BioNetTxInt:	
  3075                           
  3076                           ;Bio-Net.c: 328: if (u8IndexTx < u8TxFrameSize)
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in _BioNetTxInt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3080  0370  0020               	movlb	0	; select bank0
  3081  0371  0839               	movf	_u8TxFrameSize,w
  3082  0372  0232               	subwf	_u8IndexTx,w
  3083  0373  1803               	skipnc
  3084  0374  2B82               	goto	i1l186
  3085                           
  3086                           ;Bio-Net.c: 329: {
  3087                           ;Bio-Net.c: 331: TXREG=tu8BioNetBuff[u8IndexTx++];
  3088  0375  0832               	movf	_u8IndexTx,w
  3089  0376  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  3090  0377  0086               	movwf	6
  3091  0378  0187               	clrf	7
  3092  0379  0801               	movf	1,w
  3093  037A  0023               	movlb	3	; select bank3
  3094  037B  009A               	movwf	26	;volatile
  3095  037C  3001               	movlw	1
  3096  037D  00F0               	movwf	??_BioNetTxInt
  3097  037E  0870               	movf	??_BioNetTxInt,w
  3098  037F  0020               	movlb	0	; select bank0
  3099  0380  07B2               	addwf	_u8IndexTx,f
  3100                           
  3101                           ;Bio-Net.c: 332: }
  3102  0381  0008               	return
  3103  0382                     i1l186:	
  3104                           
  3105                           ;Bio-Net.c: 333: else
  3106                           ;Bio-Net.c: 334: {
  3107                           ;Bio-Net.c: 335: TXIE=0;
  3108  0382  0021               	movlb	1	; select bank1
  3109  0383  1211               	bcf	17,4	;volatile
  3110  0384  0008               	return
  3111  0385                     __end_of_BioNetTxInt:	
  3112                           
  3113                           	psect	text17
  3114  00EF                     __ptext17:	
  3115 ;; *************** function _BioNetRxInt *****************
  3116 ;; Defined at:
  3117 ;;		line 205 in file "Bio-Net.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;		None
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  u8CharBuf       1    4[BANK0 ] unsigned char 
  3122 ;;  u8TxFrameSiz    1    3[BANK0 ] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1
  3132 ;;      Params:         0       0       0
  3133 ;;      Locals:         0       2       0
  3134 ;;      Temps:          0       3       0
  3135 ;;      Totals:         0       5       0
  3136 ;;Total ram usage:        5 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    2
  3139 ;; This function calls:
  3140 ;;		_IsOKChecksum
  3141 ;;		_IsOKVarIsForUs
  3142 ;;		_pGetVafConf
  3143 ;;		i1_BioNetRazFlag
  3144 ;; This function is called by:
  3145 ;;		_isr
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _BioNetRxInt
  3151  00EF                     _BioNetRxInt:	
  3152                           
  3153                           ;Bio-Net.c: 207: u8 u8CharBuf;
  3154                           ;Bio-Net.c: 208: u8 u8TxFrameSize;
  3155                           ;Bio-Net.c: 210: u8RxNoDelay=5;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _BioNetRxInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3159  00EF  3005               	movlw	5
  3160  00F0  0020               	movlb	0	; select bank0
  3161  00F1  00BE               	movwf	??_BioNetRxInt
  3162  00F2  083E               	movf	??_BioNetRxInt,w
  3163  00F3  00B8               	movwf	_u8RxNoDelay
  3164                           
  3165                           ;Bio-Net.c: 211: bRazFlagAllowed=1;
  3166  00F4  01AE               	clrf	_bRazFlagAllowed
  3167  00F5  0AAE               	incf	_bRazFlagAllowed,f
  3168                           
  3169                           ;Bio-Net.c: 214: u8CharBuf=RCREG;
  3170  00F6  0023               	movlb	3	; select bank3
  3171  00F7  0819               	movf	25,w	;volatile
  3172  00F8  0020               	movlb	0	; select bank0
  3173  00F9  00BE               	movwf	??_BioNetRxInt
  3174  00FA  083E               	movf	??_BioNetRxInt,w
  3175  00FB  00C2               	movwf	BioNetRxInt@u8CharBuf
  3176                           
  3177                           ;Bio-Net.c: 216: if (u8IndexRx == 0xFF)
  3178  00FC  0A31               	incf	_u8IndexRx,w
  3179  00FD  1903               	btfsc	3,2
  3180  00FE  0008               	return
  3181                           
  3182                           ;Bio-Net.c: 219: }
  3183                           ;Bio-Net.c: 222: tu8BioNetBuff[u8IndexRx]=u8CharBuf;
  3184                           
  3185                           ;Bio-Net.c: 217: {
  3186                           ;Bio-Net.c: 218: return;
  3187  00FF  0842               	movf	BioNetRxInt@u8CharBuf,w
  3188  0100  00BE               	movwf	??_BioNetRxInt
  3189  0101  0831               	movf	_u8IndexRx,w
  3190  0102  3E3A               	addlw	(low (_tu8BioNetBuff| 0))& (0+255)
  3191  0103  0086               	movwf	6
  3192  0104  0187               	clrf	7
  3193  0105  083E               	movf	??_BioNetRxInt,w
  3194  0106  0081               	movwf	1
  3195                           
  3196                           ;Bio-Net.c: 225: if (u8IndexRx == 0)
  3197  0107  0831               	movf	_u8IndexRx,w
  3198  0108  1D03               	btfss	3,2
  3199  0109  2934               	goto	i1l1572
  3200                           
  3201                           ;Bio-Net.c: 226: {
  3202                           ;Bio-Net.c: 229: if ( u8CharBuf==0x80 )
  3203  010A  3080               	movlw	128
  3204  010B  0642               	xorwf	BioNetRxInt@u8CharBuf,w
  3205  010C  1D03               	btfss	3,2
  3206  010D  2911               	goto	i1l1552
  3207                           
  3208                           ;Bio-Net.c: 230: {
  3209                           ;Bio-Net.c: 232: bNetworkCommand=1;
  3210  010E  01A8               	clrf	_bNetworkCommand
  3211  010F  0AA8               	incf	_bNetworkCommand,f
  3212                           
  3213                           ;Bio-Net.c: 235: }
  3214  0110  2976               	goto	i1l1596
  3215  0111                     i1l1552:	
  3216                           
  3217                           ;Bio-Net.c: 236: else if (IsOKVarIsForUs(u8CharBuf))
  3218  0111  0842               	movf	BioNetRxInt@u8CharBuf,w
  3219  0112  22F3               	fcall	_IsOKVarIsForUs
  3220  0113  3A00               	xorlw	0
  3221  0114  1903               	skipnz
  3222  0115  292E               	goto	i1l1570
  3223                           
  3224                           ;Bio-Net.c: 237: {
  3225                           ;Bio-Net.c: 240: pVarConfDes=pGetVafConf(u8CharBuf & 0x7F);
  3226  0116  0020               	movlb	0	; select bank0
  3227  0117  0842               	movf	BioNetRxInt@u8CharBuf,w
  3228  0118  397F               	andlw	127
  3229  0119  21E3               	fcall	_pGetVafConf
  3230  011A  0877               	movf	?_pGetVafConf+1,w
